0,28,20,3635,7029547.612713099,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",41.0,1
0,29,20,3185,7029291.505051307,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",41.0,1
0,0,10,77,3.3065999129811667E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",13.0,5
java.lang.NullPointerException
java.lang.NullPointerException
0,1,12,151,3.307984002381871E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",19.0,5
java.lang.NullPointerException
java.lang.NullPointerException
0,2,12,639,3.4012110224702016E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",23.0,5
0,3,16,1764,3.462993133877581E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",27.0,5
0,4,18,3531,3.465660882834019E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",31.0,5
0,5,17,8668,3.4637920730803266E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",35.0,5
0,6,16,18504,3.45935364991531E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",39.0,5
0,7,15,27604,3.4530464169966035E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",41.0,5
0,8,15,39156,3.443702368228149E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",43.0,5
0,9,17,52953,3.434847480569133E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",44.0,5
0,10,17,60995,3.420575137635158E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",44.0,5
0,11,17,56234,3.407472658876099E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",43.0,5
0,12,18,56034,3.3957573864465475E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",44.0,5
0,13,18,57596,3.3824125524968624E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",46.0,5
0,14,18,67648,3.366492399714781E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",49.0,5
0,15,19,93483,3.3465093011878602E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",52.0,5
0,16,19,119996,3.318388551804738E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",53.0,5
0,17,19,145521,3.2844093129667994E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",54.0,5
0,18,20,190072,3.2418215785365988E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,2.820437286405679,1.5384615384615385,2.1844381239140818,3.2,0.05,0.01,0.05,0.019469560136212274,0.1,0.1,1.1737517602338357,0.0",56.0,5
../run-this-script-from-inside-repertoire.sh: line 7: 94695 Alarm clock: 14         perl -e 'alarm shift; exec @ARGV' -- "$@"
