java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,27,15,22,2.9094477503359117E7,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",11.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,28,15,96,2.9094477503359117E7,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",10.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,29,15,49,2.9094477503359117E7,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",10.0,1
0,0,4,106,-6779994.827585252,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",11.0,5
java.lang.NullPointerException
java.lang.NullPointerException
0,1,4,97,-6779994.827585252,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
0,2,4,171,-6779994.827585252,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,3,4,131,-6779994.827585252,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,4,4,111,-6779994.827585252,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,5,4,105,-6779994.827585252,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
0,6,4,80,-6779994.827585252,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,7,4,72,-6779994.827585252,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,8,4,143,-6780069.46888952,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,9,4,166,-6780069.46888952,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,10,4,219,-6780069.46888952,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,11,4,195,-6780069.46888952,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,12,4,117,-6780069.46888952,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,13,4,108,-6780069.46888952,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,14,4,62,-6780069.46888952,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,15,4,47,-6780069.46888952,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,16,4,88,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,17,4,65,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
0,18,4,66,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,19,4,41,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
0,20,4,55,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,21,4,35,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,22,4,35,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,23,4,26,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,24,4,22,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,25,4,25,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,26,4,25,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,27,4,25,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,28,4,29,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,29,4,31,-6780144.110193786,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",8.0,5
0,0,3,382,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,1,3,627,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,2,3,637,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,3,3,397,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,4,3,473,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,5,3,817,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,6,3,754,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,7,3,211,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,8,3,507,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,9,3,229,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,10,3,227,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,11,3,164,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,12,3,212,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,13,3,289,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,14,3,141,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,15,3,174,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,16,3,127,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,17,3,121,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,18,3,196,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,19,3,219,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,20,3,154,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,21,3,141,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,22,3,265,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,23,3,63,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",10.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,24,3,127,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
